,Label,Truth
1015,1015,Normal
1016,1016,Normal
1017,1017,Normal
1018,1018,Normal
1019,1019,Normal
1020,1020,Normal
1021,1021,Normal
1022,1022,Normal
1023,1023,Normal
1024,1024,Normal
1025,1025,Normal
1026,1026,Normal
1027,1027,Normal
1028,1028,Normal
1029,1029,Normal
1030,1030,Normal
1031,1031,Normal
1032,1032,Normal
1033,1033,Normal
1034,1034,Normal
1035,1035,Normal
1036,1036,Normal
1037,1037,Normal
1038,1038,Normal
1039,1039,Normal
1040,1040,Normal
1041,1041,Normal
1042,1042,Normal
1043,1043,Normal
1044,1044,Normal
1045,1045,Normal
1046,1046,Normal
1047,1047,Normal
1048,1048,Normal
1049,1049,Normal
1050,1050,Normal
1051,1051,Normal
1052,1052,Normal
1053,1053,Normal
1054,1054,Normal
1055,1055,Normal
1056,1056,Normal
1057,1057,Normal
1058,1058,Normal
1059,1059,Normal
1060,1060,Normal
1061,1061,Normal
1062,1062,Normal
1063,1063,Normal
1064,1064,Normal
1065,1065,Normal
1066,1066,Normal
1067,1067,Normal
1068,1068,Normal
1069,1069,Normal
1070,1070,Normal
1071,1071,Normal
1072,1072,Normal
1073,1073,Normal
1074,1074,Normal
1075,1075,Normal
1076,1076,Normal
1077,1077,Normal
1078,1078,Normal
1079,1079,Normal
1080,1080,Normal
1081,1081,Normal
1082,1082,Normal
1083,1083,Normal
1084,1084,Normal
1085,1085,Normal
1086,1086,Normal
1087,1087,Normal
1088,1088,Normal
1089,1089,Normal
1090,1090,Normal
1091,1091,Normal
1092,1092,Normal
1093,1093,Normal
1094,1094,Normal
1095,1095,Normal
1096,1096,Normal
1097,1097,Normal
1098,1098,Normal
1099,1099,Abormal
1100,1100,Abormal
1101,1101,Abormal
1102,1102,Abormal
1103,1103,Abormal
1104,1104,Abormal
1105,1105,Abormal
1106,1106,Abormal
1107,1107,Abormal
1108,1108,Abormal
1109,1109,Abormal
1110,1110,Abormal
1111,1111,Abormal
1112,1112,Abormal
1113,1113,Abormal
1114,1114,Abormal
1115,1115,Abormal
1116,1116,Abormal
1117,1117,Abormal
1118,1118,Abormal
1119,1119,Abormal
1120,1120,Abormal
1121,1121,Abormal
1122,1122,Abormal
1123,1123,Abormal
1124,1124,Abormal
1125,1125,Abormal
1126,1126,Abormal
1127,1127,Abormal
1128,1128,Abormal
1129,1129,Abormal
1130,1130,Abormal
1131,1131,Abormal
1132,1132,Abormal
1133,1133,Abormal
1134,1134,Abormal
1135,1135,Abormal
1136,1136,Abormal
1137,1137,Abormal
1138,1138,Abormal
1139,1139,Abormal
1140,1140,Abormal
1141,1141,Abormal
1142,1142,Abormal
1143,1143,Abormal
1144,1144,Abormal
1145,1145,Abormal
1146,1146,Abormal
1147,1147,Abormal
1148,1148,Abormal
1149,1149,Abormal
1150,1150,Abormal
1151,1151,Abormal
1152,1152,Abormal
1153,1153,Abormal
1154,1154,Abormal
1155,1155,Abormal
1156,1156,Abormal
1157,1157,Abormal
1158,1158,Abormal
1159,1159,Abormal
1160,1160,Abormal
1161,1161,Abormal
1162,1162,Abormal
1163,1163,Abormal
1164,1164,Abormal
1165,1165,Abormal
1166,1166,Abormal
1167,1167,Abormal
1168,1168,Abormal
1169,1169,Abormal
1170,1170,Abormal
1171,1171,Abormal
1172,1172,Abormal
1173,1173,Abormal
1174,1174,Abormal
1175,1175,Abormal
1176,1176,Abormal
1177,1177,Abormal
1178,1178,Abormal
1179,1179,Abormal
1180,1180,Abormal
1181,1181,Abormal
1182,1182,Abormal
1183,1183,Abormal
1184,1184,Abormal
1185,1185,Abormal
1186,1186,Abormal
1187,1187,Abormal
1188,1188,Abormal
1189,1189,Abormal
1190,1190,Abormal
1191,1191,Abormal
1192,1192,Abormal
1193,1193,Abormal
1194,1194,Abormal
1195,1195,Abormal
1196,1196,Abormal
1197,1197,Abormal
1198,1198,Abormal
1199,1199,Abormal
1200,1200,Abormal
1201,1201,Abormal
1202,1202,Abormal
1203,1203,Abormal
1204,1204,Abormal
1205,1205,Abormal
1206,1206,Abormal
1207,1207,Abormal
1208,1208,Abormal
1209,1209,Abormal
1210,1210,Abormal
1211,1211,Abormal
1212,1212,Abormal
1213,1213,Abormal
1214,1214,Abormal
1215,1215,Abormal
1216,1216,Abormal
1217,1217,Abormal
1218,1218,Abormal
1219,1219,Abormal
1220,1220,Abormal
1221,1221,Abormal
1222,1222,Abormal
1223,1223,Abormal
1224,1224,Abormal
1225,1225,Abormal
1226,1226,Abormal
1227,1227,Abormal
1228,1228,Abormal
1229,1229,Abormal
1230,1230,Abormal
1231,1231,Abormal
1232,1232,Abormal
1233,1233,Abormal
1234,1234,Abormal
1235,1235,Abormal
1236,1236,Abormal
1237,1237,Abormal
1238,1238,Abormal
1239,1239,Abormal
1240,1240,Abormal
1241,1241,Abormal
1242,1242,Abormal
1243,1243,Abormal
1244,1244,Abormal
1245,1245,Abormal
1246,1246,Abormal
1247,1247,Abormal
1248,1248,Abormal
1249,1249,Abormal
1250,1250,Abormal
1251,1251,Abormal
1252,1252,Abormal
1253,1253,Abormal
1254,1254,Abormal
1255,1255,Abormal
1256,1256,Abormal
1257,1257,Abormal
1258,1258,Abormal
1259,1259,Abormal
1260,1260,Abormal
1261,1261,Abormal
1262,1262,Abormal
1263,1263,Abormal
1264,1264,Abormal
1265,1265,Abormal
1266,1266,Abormal
1267,1267,Abormal
1268,1268,Abormal
1269,1269,Abormal
1270,1270,Abormal
1271,1271,Abormal
1272,1272,Abormal
1273,1273,Normal
1274,1274,Normal
1275,1275,Normal
1276,1276,Normal
1277,1277,Normal
1278,1278,Normal
1279,1279,Normal
1280,1280,Normal
1281,1281,Normal
1282,1282,Normal
1283,1283,Normal
1284,1284,Normal
1285,1285,Normal
1286,1286,Normal
1287,1287,Normal
1288,1288,Normal
1289,1289,Normal
1290,1290,Normal
1291,1291,Normal
1292,1292,Normal
1293,1293,Normal
1294,1294,Normal
1295,1295,Normal
1296,1296,Normal
1297,1297,Normal
1298,1298,Normal
1299,1299,Normal
1300,1300,Normal
1301,1301,Normal
1302,1302,Normal
1303,1303,Normal
1304,1304,Normal
1305,1305,Normal
1306,1306,Normal
1307,1307,Normal
1308,1308,Normal
1309,1309,Normal
1310,1310,Normal
1311,1311,Normal
1312,1312,Normal
1313,1313,Normal
1314,1314,Normal
1315,1315,Normal
1316,1316,Normal
1317,1317,Normal
1318,1318,Normal
1319,1319,Normal
1320,1320,Normal
1321,1321,Normal
1322,1322,Normal
1323,1323,Normal
1324,1324,Normal
1325,1325,Normal
1326,1326,Normal
1327,1327,Normal
1328,1328,Normal
1329,1329,Normal
1330,1330,Normal
1331,1331,Normal
1332,1332,Normal
1333,1333,Normal
1334,1334,Normal
1335,1335,Normal
1336,1336,Normal
1337,1337,Normal
1338,1338,Normal
1339,1339,Normal
1340,1340,Normal
1341,1341,Normal
1342,1342,Normal
1343,1343,Normal
1344,1344,Normal
1345,1345,Normal
1346,1346,Normal
1347,1347,Normal
1348,1348,Normal
1349,1349,Normal
1350,1350,Normal
1351,1351,Normal
1352,1352,Normal
1353,1353,Normal
1354,1354,Normal
1355,1355,Normal
1356,1356,Normal
1357,1357,Normal
1358,1358,Normal
1359,1359,Normal
1360,1360,Normal
1361,1361,Normal
1362,1362,Normal
1363,1363,Normal
1364,1364,Normal
1365,1365,Normal
1366,1366,Normal
1367,1367,Normal
1368,1368,Normal
1369,1369,Normal
1370,1370,Normal
1371,1371,Normal
1372,1372,Normal
1373,1373,Normal
1374,1374,Normal
1375,1375,Normal
1376,1376,Normal
1377,1377,Normal
1378,1378,Normal
1379,1379,Normal
1380,1380,Normal
1381,1381,Normal
1382,1382,Normal
1383,1383,Normal
1384,1384,Normal
1385,1385,Normal
1386,1386,Normal
1387,1387,Normal
1388,1388,Normal
1389,1389,Normal
1390,1390,Normal
1391,1391,Normal
1392,1392,Normal
1393,1393,Normal
1394,1394,Normal
1395,1395,Normal
1396,1396,Normal
1397,1397,Normal
1398,1398,Normal
1399,1399,Normal
1400,1400,Normal
1401,1401,Normal
1402,1402,Normal
1403,1403,Normal
1404,1404,Normal
1405,1405,Normal
1406,1406,Normal
1407,1407,Normal
1408,1408,Normal
1409,1409,Normal
1410,1410,Normal
1411,1411,Normal
1412,1412,Normal
1413,1413,Normal
1414,1414,Normal
1415,1415,Normal
1416,1416,Normal
1417,1417,Normal
1418,1418,Normal
1419,1419,Normal
1420,1420,Normal
1421,1421,Normal
1422,1422,Normal
1423,1423,Normal
1424,1424,Normal
1425,1425,Normal
1426,1426,Normal
1427,1427,Normal
1428,1428,Normal
1429,1429,Normal
1430,1430,Normal
1431,1431,Normal
1432,1432,Normal
1433,1433,Normal
1434,1434,Abormal
1435,1435,Abormal
1436,1436,Abormal
1437,1437,Abormal
1438,1438,Abormal
1439,1439,Abormal
1440,1440,Abormal
1441,1441,Abormal
1442,1442,Abormal
1443,1443,Abormal
1444,1444,Abormal
1445,1445,Abormal
1446,1446,Abormal
1447,1447,Abormal
1448,1448,Abormal
1449,1449,Abormal
1450,1450,Abormal
1451,1451,Abormal
1452,1452,Abormal
1453,1453,Abormal
1454,1454,Abormal
1455,1455,Abormal
1456,1456,Abormal
1457,1457,Abormal
1458,1458,Abormal
1459,1459,Abormal
1460,1460,Abormal
1461,1461,Abormal
1462,1462,Abormal
1463,1463,Abormal
1464,1464,Abormal
1465,1465,Abormal
1466,1466,Abormal
1467,1467,Abormal
1468,1468,Abormal
1469,1469,Abormal
1470,1470,Abormal
1471,1471,Abormal
1472,1472,Abormal
1473,1473,Abormal
1474,1474,Abormal
1475,1475,Abormal
1476,1476,Abormal
1477,1477,Abormal
1478,1478,Abormal
1479,1479,Abormal
1480,1480,Abormal
1481,1481,Abormal
1482,1482,Abormal
1483,1483,Abormal
1484,1484,Abormal
1485,1485,Abormal
1486,1486,Abormal
1487,1487,Abormal
1488,1488,Abormal
1489,1489,Abormal
1490,1490,Abormal
1491,1491,Abormal
1492,1492,Abormal
1493,1493,Abormal
1494,1494,Abormal
1495,1495,Abormal
1496,1496,Abormal
1497,1497,Abormal
1498,1498,Abormal
1499,1499,Abormal
1500,1500,Abormal
1501,1501,Abormal
1502,1502,Abormal
1503,1503,Abormal
1504,1504,Abormal
1505,1505,Abormal
1506,1506,Abormal
1507,1507,Abormal
1508,1508,Abormal
1509,1509,Abormal
1510,1510,Abormal
1511,1511,Abormal
1512,1512,Abormal
1513,1513,Abormal
1514,1514,Abormal
1515,1515,Abormal
1516,1516,Normal
1517,1517,Normal
1518,1518,Normal
1519,1519,Normal
1520,1520,Normal
1521,1521,Normal
1522,1522,Normal
1523,1523,Normal
1524,1524,Normal
1525,1525,Normal
1526,1526,Normal
1527,1527,Normal
1528,1528,Normal
1529,1529,Normal
1530,1530,Normal
1531,1531,Normal
1532,1532,Normal
1533,1533,Normal
1534,1534,Normal
1535,1535,Normal
1536,1536,Normal
1537,1537,Normal
